-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found control_msgs: 4.8.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found control_toolbox: 3.6.2 (/opt/ros/humble/share/control_toolbox/cmake)
-- Found ros_gz: 0.244.20 (/opt/ros/humble/share/ros_gz/cmake)
-- Found diff_drive_controller: 2.50.1 (/opt/ros/humble/share/diff_drive_controller/cmake)
-- Found joint_state_broadcaster: 2.50.1 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/ros_ws/build/diff_drivebot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//launch/display.launch
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//launch/gazebo.launch
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//launch/view_diff.launch.py
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//urdf/Diff_Drive_1.4.csv
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//urdf/Diff_Drive_1.4.urdf
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//urdf/diff_drive.urdf.xacro
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//urdf/diff_drive_joint_limited_robot.urdf
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/collision/LFW.STL
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/collision/LRW.STL
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/collision/RFW.STL
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/collision/RRW.STL
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/collision/base_link_diff.STL
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/visual/LFW.dae
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/visual/LRW.dae
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/visual/RFW.dae
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/visual/RRW.dae
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//meshes/visual/base_link_diff.dae
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//config/diff_control.yaml
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/diff_drivebot//config/joint_names_Diff_Drive_1.4.yaml
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/ament_index/resource_index/package_run_dependencies/diff_drivebot
-- Symlinking: /home/vboxuser/ros_ws/install/diff_drivebot/share/ament_index/resource_index/parent_prefix_path/diff_drivebot
